id,articleName,articleNumber,articleDescription,extensiveDescription,brandName,gtin,rsk,enumber,ebvdId,gradeId,grade,gradeIds,grades,expirationDate,bastaArticleUrl,company,bk04Code,bsabCode,flags,lastModifiedAt,source_id,run_key,retrieval_date,doc_hash,sample_seed,sample_index
700111,Signature Acoustic Grizedale Oak,AQ0W8830WS.WB0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.mm 4x 76.2mm)",,Amtico Signature Acoustic,05023510172697,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700111,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:17.51,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,75
700822,Signature Acoustic Stucco Nutmeg,AQ0AUC89CE.UP0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (609.6mm x 304.8mm)",,Amtico Signature Acoustic,05023510155744,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700822,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,76
700094,Signature Acoustic Grey Burnished Metal,AQ0ARH13CE.WG0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 114.3mm)",,Amtico Signature Acoustic,05023510154235,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700094,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,77
700843,Signature Acoustic Stucco Pebble,AQ0AUC38CE.SS0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 457.2mm)",,Amtico Signature Acoustic,05023510155096,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700843,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,78
700892,Signature Acoustic Tempus Embrace,AQ0STE30CE.UP0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (609.6mm x 304.8mm)",,Amtico Signature Acoustic,05023510162704,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700892,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,79
700819,Signature Acoustic Stucco Nutmeg,AQ0AUC89CE.SK0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 152.4mm)",,Amtico Signature Acoustic,05023510155713,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700819,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,80
700159,Signature Acoustic Honed Limestone Natural,AQ0SLH11CE.SP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 304.8mm)",,Amtico Signature Acoustic,05023510157816,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700159,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,81
700157,Signature Acoustic Henley Oak,AQ0W8740WS.WK0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4x152.4mm)",,Amtico Signature Acoustic,05023510172406,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700157,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:17.51,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,82
700164,Signature Acoustic Honed Limestone Natural,AQ0SLH11CE.WK0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4x152.4mm)",,Amtico Signature Acoustic,05023510157861,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700164,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,83
700193,Signature Acoustic Kura Anise,AQ0SKU39CE.SS0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 457.2mm)",,Amtico Signature Acoustic,05023510157502,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700193,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,84
700872,Signature Acoustic Tay Oak,AQ0W8900WT.YE0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (1219.2mm x 184.2mm)",,Amtico Signature Acoustic,05023510172925,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700872,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:17.51,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,85
700801,Signature Acoustic Stucco Indigo,AQ0AUC91CE.SK0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 152.4mm)",,Amtico Signature Acoustic,05023510155829,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700801,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,86
700900,Signature Acoustic Tollymore Oak,AQ0W8760WS.YE0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (1219.2mm x 184.2mm)",,Amtico Signature Acoustic,05023510172499,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700900,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:17.51,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,87
700858,Signature Acoustic Stucco Quartz,AQ0AUC15CE.UP0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (609.6mm x 304.8mm)",,Amtico Signature Acoustic,05023510154785,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700858,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,88
700812,Signature Acoustic Stucco Mist,AQ0AUC93CE.UW0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (609.6mm x 914.4mm)",,Amtico Signature Acoustic,05023510156055,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700812,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,89
700153,Signature Acoustic Helsinki,AQ0ACF90CE.WS0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 457.2mm)",,Amtico Signature Acoustic,05023510029878,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700153,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,90
